BandID,PorchfestID,PorchLocation,TimeslotID
162,1,"716 N Aurora St, Ithaca, NY 14850",
163,1,"919 N Tioga St, Ithaca, NY 14850",
164,1,"511 N Aurora St, Ithaca, NY 14850",
165,1,"510 Linn St, Ithaca, NY 14850",
166,1,"308 Lake Ave, Ithaca, NY 14850",
167,1,"413 N Cayuga St, Ithaca, NY 14850",
168,1,"710 N Aurora St, Ithaca, NY 14850",
169,1,"117 E York St, Ithaca, NY 14850",
170,1,"118 Cascadilla Ave, Ithaca, NY 14850",
171,1,"713 N Aurora St, Ithaca, NY 14850",
172,1,"304 E Marshall St, Ithaca, NY 14850",
173,1,"108 Auburn St, Ithaca, NY 14850",
174,1,"404 N Cayuga St, Ithaca, NY 14850",
175,1,"212 2nd St, Ithaca, NY 14850",
176,1,"212 2nd St, Ithaca, NY 14850",
177,1,"410 Madison St, Ithaca, NY 14850",
178,1,"432 N Tioga St, Ithaca, NY 14850",
179,1,"811 N Tioga St, Ithaca, NY 14850",
180,1,"410 Madison St, Ithaca, NY 14850",
181,1,"511 N Aurora St, Ithaca, NY 14850",
182,1,"204 W Yates St, Ithaca, NY 14850",
183,1,"218 Utica St, Ithaca, NY 14850",
184,1,"117 Farm St, Ithaca, NY 14850",
185,1,"108 Auburn St, Ithaca, NY 14850",
186,1,"109 W Jay St, Ithaca, NY 14850",
187,1,"206 E Jay St, Ithaca, NY 14850",
188,1,"513 Willow Ave, Ithaca, NY 14850",
189,1,"306 N Aurora St, Ithaca, NY 14850",
190,1,"306 N Aurora St, Ithaca, NY 14850",
191,1,"407 Utica St, Ithaca, NY 14850",
192,1,"306 N Aurora St, Ithaca, NY 14850",
